{'city': 'Seoul', 'temperature': -2.34, 'pressure': 1032, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.24, 'pressure': 1026, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.5, 'pressure': 1012, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.34, 'pressure': 1023, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 4.31, 'pressure': 1020, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.43, 'pressure': 1021, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.39, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.02, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -1.29, 'pressure': 994, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.68, 'pressure': 992, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.68, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.75, 'pressure': 992, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.11, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.93, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.22, 'pressure': 1019, 'humidity': 79, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 13.27, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.92, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 9.03, 'pressure': 1025, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1029, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.79, 'pressure': 1021, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1024, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 2.99, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 21.99, 'pressure': 1023, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -11.81, 'pressure': 1008, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.74, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.23, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.62, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.93, 'pressure': 1022, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.38, 'pressure': 1023, 'humidity': 91, 'description': "u'fog"}
{'city': 'holm', 'temperature': -5.26, 'pressure': 997, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.05, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 0.85, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
