{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.51, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.66, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.67, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 8.32, 'pressure': 1022}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.91, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.98, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.97, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.28, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 89, 'temperature': 27.26, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.7, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.92, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.81, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.68, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 16.87, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 24, 'pressure': 1013}
