{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.6, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.55, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.66, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.97, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.32, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.33, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 31.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.44, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.48, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.75, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.16, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.03, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 40, 'temperature': 23.59, 'pressure': 1016}
