{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.61, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.05, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.48, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.5, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.05, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.41, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 11.37, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.07, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.66, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.27, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.78, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.94, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.76, 'pressure': 1020}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 56, 'temperature': 25.15, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.44, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 32, 'temperature': 20.01, 'pressure': 1016}
