{'city': 'Seoul', 'temperature': 5.74, 'pressure': 1026, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.94, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.55, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.46, 'pressure': 1023, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 10.42, 'pressure': 1029, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -5.76, 'pressure': 1023, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.5, 'pressure': 1023, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.33, 'pressure': 1009, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.24, 'pressure': 986, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.05, 'pressure': 984, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.04, 'pressure': 1033, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 10.28, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 12.19, 'pressure': 1022, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.55, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 991, 'humidity': 100, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 7.09, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.93, 'pressure': 1021, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.03, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.97, 'pressure': 1024, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.35, 'pressure': 1027, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 996, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 7.37, 'pressure': 1030, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.53, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.13, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.4, 'pressure': 1001, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 7.24, 'pressure': 991, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 9.24, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.68, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10.25, 'pressure': 1022, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.05, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.89, 'pressure': 1032, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.43, 'pressure': 989, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 9.57, 'pressure': 1032, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 4.56, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
