{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.15, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.25, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.54, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.36, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.1, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.27, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 29.52, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.26, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 27.37, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.9, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.8, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.99, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 38.73, 'pressure': 1011}
