{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 0.54, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 19.25, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 17.58, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.73, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.2, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.36, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 78, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.26, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.01, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.4, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.7, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 30, 'temperature': 28.48, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1008}
