{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 19.66, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.67, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.8, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.47, 'pressure': 993}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.81, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.36, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.81, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.94, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.66, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.28, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.96, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.33, 'pressure': 990}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.18, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.24, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.97, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.52, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.37, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.26, 'pressure': 1011}
