{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 7.24, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.76, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 49, 'temperature': 29.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.03, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 26.71, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.68, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.8, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.52, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.96, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.32, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.5, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 55, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.02, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.08, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 19, 'temperature': 35.38, 'pressure': 1008}
