{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.01, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.69, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.66, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.45, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.63, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.7, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.77, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 21.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.72, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 9.95, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.99, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.69, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.17, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 41, 'temperature': 23.36, 'pressure': 1013}
