{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.56, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.01, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.26, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.32, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 37.37, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.68, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 29.5, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 25.37, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.57, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.04, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 51, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.83, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.78, 'pressure': 1003}
