{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 12.89, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.99, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 24.57, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.17, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.58, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.48, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.26, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.66, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.91, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.01, 'pressure': 1014}
