{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.5, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.93, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.87, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.93, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.36, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 23.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.63, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.66, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.81, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.73, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 27.89, 'pressure': 1015}
