{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 27.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 6.55, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 16.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.64, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.15, 'pressure': 1007}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 12.87, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.39, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 41, 'temperature': 30.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 18.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.09, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 59, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 17.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 4.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.14, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.92, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.16, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.33, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 23.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.42, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 30.64, 'pressure': 1009}
