{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.16, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.79, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.98, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.84, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.9, 'pressure': 992}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.76, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.45, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.25, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.57, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.02, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.28, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.86, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.36, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.61, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.19, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.46, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.45, 'pressure': 1002}
