{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.67, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.33, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.02, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.29, 'pressure': 996}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 16.48, 'pressure': 992}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.28, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.1, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.86, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.94, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 15.17, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 3.81, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.92, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.51, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.83, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.36, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 23.53, 'pressure': 1000}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.7, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.98, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 12.74, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 30.18, 'pressure': 1003}
