{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 17.87, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.28, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.22, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 15.54, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.07, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.41, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 6.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.32, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.33, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 75, 'temperature': 29.73, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 10.03, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.23, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.06, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.21, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.15, 'pressure': 1011}
