{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.87, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.6, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.22, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.31, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.25, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.65, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 85, 'temperature': 24.02, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 17.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 25, 'temperature': 27.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.25, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.42, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.8, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.11, 'pressure': 1010}
