{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.11, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.75, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.56, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.85, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.64, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.12, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.6, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.57, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.18, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.94, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.77, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.12, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.85, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1005}
