{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.78, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.51, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.65, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.56, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.37, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.66, 'pressure': 994}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.06, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.31, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 23.07, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.8, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.59, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.2, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.96, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.56, 'pressure': 1012}
