{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 26.44, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.79, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.37, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.18, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.72, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.94, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.86, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.24, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.65, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.71, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.23, 'pressure': 1008}
