{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': -1.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.77, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.05, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.27, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.82, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 43, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.89, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 88, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 18.3, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.46, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.82, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 22.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.71, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.96, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.11, 'pressure': 1008}
