{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.13, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.05, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.87, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.22, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.39, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.34, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 78, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.27, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.1, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.74, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.05, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.82, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.6, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 38.43, 'pressure': 1010}
