{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.19, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.93, 'pressure': 998}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.65, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.81, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.61, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.53, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 29.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.94, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.91, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 24.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.47, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.4, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.47, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.59, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.19, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.4, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.89, 'pressure': 1002}
