{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 35.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.28, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.63, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.18, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.99, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.19, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.94, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.87, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.64, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.76, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.86, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 5.59, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.16, 'pressure': 984}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.58, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.24, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.57, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.34, 'pressure': 1002}
