{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.76, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.63, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.73, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.04, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.67, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.8, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.25, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.03, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.53, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.05, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.76, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.87, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.07, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.15, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.65, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 23.15, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.79, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.22, 'pressure': 1008}
