{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 30.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 7.8, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.24, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.08, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.74, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.89, 'pressure': 993}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.61, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.21, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.48, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.07, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.67, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 18.39, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 6.7, 'pressure': 992}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.17, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.64, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.92, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.17, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.92, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.34, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1006}
