{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.53, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.53, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.01, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.14, 'pressure': 994}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.59, 'pressure': 1008}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 83, 'temperature': 19.12, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.96, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.23, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.94, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.73, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 18.39, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.41, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.6, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.9, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.78, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.21, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.61, 'pressure': 1010}
