{'city': 'Seoul', 'temperature': -5.04, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.7, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.94, 'pressure': 1024, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.79, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.86, 'pressure': 1003, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.38, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.26, 'pressure': 1001, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -5.97, 'pressure': 1013, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -15.5, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -15.38, 'pressure': 1009, 'humidity': 82, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 5.7, 'pressure': 1007, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 1.09, 'pressure': 992, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 13.8, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.32, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1009, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 15, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.39, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.8, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.01, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.98, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -8.53, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.45, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1020, 'humidity': 17, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 5.66, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.78, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -24.24, 'pressure': 1020, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.84, 'pressure': 1009, 'humidity': 78, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.84, 'pressure': 1019, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.78, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.93, 'pressure': 1006, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.63, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -12.65, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.28, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.51, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
