{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.44, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.78, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.62, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.58, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.79, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.69, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.86, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.14, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 62, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.92, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.3, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.32, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.12, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.43, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.48, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.27, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.97, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.46, 'pressure': 1022}
{'city': 'Madrid', 'description': u'heavy intensity shower rain', 'humidity': 97, 'temperature': 17.49, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.55, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.89, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.33, 'pressure': 1012}
