{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.65, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.25, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.44, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.43, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.85, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.72, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.47, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.46, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.41, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.96, 'pressure': 1012}
