{'city': 'Seoul', 'temperature': 7.64, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.72, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.65, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.76, 'pressure': 1000, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 0.93, 'pressure': 995, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 5.7, 'pressure': 1004, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 1.68, 'pressure': 997, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': -0.21, 'pressure': 989, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 0.3, 'pressure': 980, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 0.26, 'pressure': 978, 'humidity': 91, 'description': "u'shower snow"}
{'city': 'Paris', 'temperature': 0.53, 'pressure': 991, 'humidity': 99, 'description': "u'heavy snow"}
{'city': 'Berlin', 'temperature': 2.07, 'pressure': 993, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.91, 'pressure': 1008, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.67, 'pressure': 1005, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.73, 'pressure': 1013, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.28, 'pressure': 1018, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.71, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.35, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.28, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 992, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -2.86, 'pressure': 994, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.74, 'pressure': 1023, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 2.1, 'pressure': 993, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.13, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.11, 'pressure': 991, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.19, 'pressure': 998, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 16.74, 'pressure': 1020, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 2.08, 'pressure': 1002, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.23, 'pressure': 1002, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.99, 'pressure': 1014, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 1.19, 'pressure': 987, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.76, 'pressure': 992, 'humidity': 92, 'description': "u'heavy snow"}
{'city': 'Ankara', 'temperature': 13.51, 'pressure': 1010, 'humidity': 67, 'description': "u'overcast clouds"}
