{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -0.88, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.75, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.63, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.27, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.29, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.42, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.76, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.02, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.48, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.66, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.43, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.62, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.55, 'pressure': 1011}
