{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.12, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.51, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.53, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.75, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 18.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.91, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.91, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.16, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.42, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.75, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.76, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.67, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 25.02, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.63, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.35, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.23, 'pressure': 1009}
