{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.26, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.32, 'pressure': 1005}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.1, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.61, 'pressure': 999}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.66, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 18.69, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.77, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.16, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.87, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.74, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.79, 'pressure': 981}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.81, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.46, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.3, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.08, 'pressure': 1006}
