{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 3.05, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.61, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.33, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 16.11, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.62, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 19.91, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.65, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 41.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.06, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.7, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.26, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.7, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.37, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 34, 'pressure': 1011}
