{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 21, 'pressure': 1004, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.31, 'pressure': 1018, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 23.01, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.18, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.31, 'pressure': 1021, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 20.5, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.71, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.17, 'pressure': 1006, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.76, 'pressure': 1004, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 23.43, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.52, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.39, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.28, 'pressure': 1016, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 989, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.67, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 22.28, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.52, 'pressure': 1021, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.31, 'pressure': 1012, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 27.42, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.32, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.18, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.72, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.91, 'pressure': 991, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 19.76, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.94, 'pressure': 1014, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.23, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.08, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.55, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.08, 'pressure': 1015, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.71, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
