{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.91, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.76, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.32, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.54, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.78, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.71, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.92, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.4, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 31.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.71, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.7, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.14, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.72, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.3, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.42, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.38, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.27, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.94, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.76, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.6, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 12.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.6, 'pressure': 1007}
