{'city': 'Seoul', 'description': u'light rain', 'humidity': 53, 'temperature': 29.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.61, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 6.24, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.43, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 19.43, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.81, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.5, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.71, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.43, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.06, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 28.45, 'pressure': 1006}
