{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.14, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.21, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.93, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.42, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.09, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.91, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.24, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 30, 'temperature': 32.94, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.25, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.17, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.74, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.71, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 12.69, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.26, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.61, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.78, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 14.59, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.15, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 18.51, 'pressure': 1010}
