{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.08, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.3, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.89, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.85, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.14, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.36, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 29.77, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 17.34, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 65, 'temperature': 13.08, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.56, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.24, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.19, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 10.47, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.54, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.37, 'pressure': 1013}
