{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.44, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 9.16, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 19.99, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.75, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.78, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.95, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.36, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.45, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.41, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.42, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 13.98, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.59, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.64, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 22.63, 'pressure': 1012}
