{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.34, 'pressure': 1034, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.58, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.85, 'pressure': 1025, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4.4, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.28, 'pressure': 1015, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 1.35, 'pressure': 1028, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.5, 'pressure': 1033, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1025, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 0.11, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.86, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.23, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 17.33, 'pressure': 1018, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.6, 'pressure': 1023, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1030, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.7, 'pressure': 1028, 'humidity': 69, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1022, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 17.85, 'pressure': 1012, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 7.66, 'pressure': 1015, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.91, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.33, 'pressure': 1030, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1027, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.85, 'pressure': 1031, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.13, 'pressure': 1033, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.46, 'pressure': 1029, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 10.86, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.35, 'pressure': 1024, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.66, 'pressure': 1024, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.42, 'pressure': 1018, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -2.46, 'pressure': 1026, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 2.34, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.51, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
