{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1016, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.4, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.36, 'pressure': 1021, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.38, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.53, 'pressure': 1005, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.92, 'pressure': 1015, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 22.8, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.76, 'pressure': 1000, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1006, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 11.97, 'pressure': 1004, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.12, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.14, 'pressure': 1007, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 25.7, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1014, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 12.51, 'pressure': 1011, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.59, 'pressure': 1015, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.66, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.29, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1014, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.01, 'pressure': 1009, 'humidity': 55, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.52, 'pressure': 1000, 'humidity': 73, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.95, 'pressure': 994, 'humidity': 94, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.55, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1017, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 25.47, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 24.16, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.32, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 22.9, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
