{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.76, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.6, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.41, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.82, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 18.63, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.6, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.6, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.6, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.17, 'pressure': 983}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.15, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.31, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.8, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.84, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.18, 'pressure': 1006}
