{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 24.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.42, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 15.66, 'pressure': 1005}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 11.97, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.75, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.61, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.91, 'pressure': 1007}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 79, 'temperature': 21.55, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.25, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.57, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.68, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.25, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.99, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 11.31, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24, 'pressure': 1004}
