{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.38, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.68, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.11, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.46, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.72, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.98, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.73, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.99, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 29.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.68, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 17.59, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.36, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.55, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.47, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.3, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.43, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.96, 'pressure': 1007}
