{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.36, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.9, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.02, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.06, 'pressure': 1003}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.31, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.35, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.02, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 84, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.67, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 26.34, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.34, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.49, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 19.05, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.05, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.87, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 75, 'temperature': 17.89, 'pressure': 1004}
