{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.18, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 8.74, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.16, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 13.25, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.05, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.24, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 17, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.37, 'pressure': 1017}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.43, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 6.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.11, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.68, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.78, 'pressure': 1009}
