{'city': 'Seoul', 'temperature': 26.19, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.69, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.47, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 23.99, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.82, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.43, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.28, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.82, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.01, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.34, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.85, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.49, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.25, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.09, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.25, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.87, 'pressure': 1015, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.37, 'pressure': 1010, 'humidity': 72, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 26.79, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.53, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1018, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.52, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.38, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.68, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.58, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.29, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.39, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.15, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.51, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.39, 'pressure': 1021, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
