{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.63, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.48, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.88, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.22, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.72, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.05, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.78, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.69, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.02, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 10.92, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.92, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.89, 'pressure': 1001}
