{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 15.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.05, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.48, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.8, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.02, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.29, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.4, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.89, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.42, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.29, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 24, 'temperature': 35.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 50, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.38, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 28.66, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.23, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.36, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.97, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.91, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 37.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.55, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 38.33, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.81, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.34, 'pressure': 1005}
