{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.49, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 8.62, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.71, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.1, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.57, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.63, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 76, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 28.58, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.24, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.58, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.85, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.46, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.98, 'pressure': 1012}
