{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1008, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.12, 'pressure': 1014, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.27, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 27.86, 'pressure': 1018, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.77, 'pressure': 1020, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.7, 'pressure': 1007, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.99, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.71, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.23, 'pressure': 1012, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 21.19, 'pressure': 1013, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 24.09, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.18, 'pressure': 1019, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 37.26, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.24, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.59, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 33.11, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.84, 'pressure': 1016, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 27.56, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1016, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 20.47, 'pressure': 1021, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.28, 'pressure': 1020, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1007, 'humidity': 92, 'description': "u'mist"}
{'city': 'Oslo', 'temperature': 17.2, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 27.31, 'pressure': 1018, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 24.64, 'pressure': 1017, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 30.99, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.14, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 30.77, 'pressure': 1016, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.77, 'pressure': 1014, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.95, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 26.58, 'pressure': 1007, 'humidity': 50, 'description': "u'broken clouds"}
