{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.56, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 6.59, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.13, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.43, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.38, 'pressure': 1027}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.9, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.23, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 29.54, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 22, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.82, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 21, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.51, 'pressure': 1012}
