{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.66, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 13.08, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.22, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.37, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 22, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.7, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 14.12, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.99, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.72, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 80, 'temperature': 5.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.95, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 25.13, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.78, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.9, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.96, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.69, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.02, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.27, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.78, 'pressure': 1007}
