{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.9, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.52, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.98, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.96, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.08, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.72, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.96, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.4, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.63, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.53, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.63, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 18.32, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.02, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.74, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.57, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.31, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 22.16, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 32.19, 'pressure': 1006}
