{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 26.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.8, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.09, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.34, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 54, 'temperature': 22.47, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.89, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.51, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.61, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.68, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.37, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.63, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 60, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.68, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.12, 'pressure': 1010}
