{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 23.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.82, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 10.83, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.92, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.25, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.88, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.59, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.77, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.05, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 72, 'temperature': 21.54, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.98, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 93, 'temperature': 27.74, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.66, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.69, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.17, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.34, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.86, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.16, 'pressure': 1025}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.95, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.27, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.55, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 86, 'temperature': 18.63, 'pressure': 1011}
