{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.56, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 14.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 95, 'temperature': 19.92, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.93, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.78, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.14, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.18, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.55, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 27.81, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.28, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.96, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.65, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.78, 'pressure': 1007}
