{'city': 'Seoul', 'temperature': 18.75, 'pressure': 1017, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.92, 'pressure': 1024, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.15, 'pressure': 1021, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.6, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.41, 'pressure': 996, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.22, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.66, 'pressure': 1007, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.77, 'pressure': 1003, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.33, 'pressure': 998, 'humidity': 91, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 2.07, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.43, 'pressure': 999, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 13.82, 'pressure': 992, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 25.32, 'pressure': 1012, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 15.22, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.68, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1010, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 4.79, 'pressure': 1028, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.06, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.15, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1006, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.37, 'pressure': 1001, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 11.84, 'pressure': 1022, 'humidity': 75, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 13.12, 'pressure': 991, 'humidity': 81, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.63, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.77, 'pressure': 1008, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 20.39, 'pressure': 1018, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.24, 'pressure': 1009, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.69, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.17, 'pressure': 1014, 'humidity': 92, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': 9.34, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.67, 'pressure': 1009, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.27, 'pressure': 1014, 'humidity': 51, 'description': "u'broken clouds"}
