{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.2, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.23, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.29, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.07, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.17, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.83, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.33, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.26, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.63, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 39, 'temperature': 25.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.33, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.7, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.82, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 18.97, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.25, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.05, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.87, 'pressure': 1009}
