{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.71, 'pressure': 1009}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.85, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 15.82, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 15.71, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 22.26, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.51, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 14.45, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.93, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.3, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.69, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 62, 'temperature': 19.57, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.98, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 11.73, 'pressure': 994}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.47, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.23, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.3, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.4, 'pressure': 1010}
