{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.01, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 29, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17.83, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 49, 'temperature': 26.28, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.74, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 18.13, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.96, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.36, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.19, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.87, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.08, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.33, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 32.16, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 19.59, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 17.36, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 71, 'temperature': 20.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.25, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.22, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 20.75, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.02, 'pressure': 1012}
